nohup: ignoring input
====================================================================
Stage 5 — Quantize gpt-oss-20b-BF16 → NVFP4
====================================================================
Model path      : models/gpt-oss-20b-BF16
Quant format    : nvfp4
Output dir      : models/gpt-oss-20b-BF16-NVFP4-v2
Dataset         : c4  (calibration)
n_calib         : 512 samples × 2048 tokens
Blocksize       : 128
Percdamp        : 0.01
Blocksize search    : False
Parallel Hessian    : True  (cascade fix ON)
Mixed-prec thresh   : 50.0
/workspace/blockwise-gptq-main/.venv/lib/python3.12/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(

Device: cuda
GPU   : NVIDIA RTX PRO 6000 Blackwell Server Edition, 95 GB

Loading tokenizer and model 'gpt-oss-20b-BF16' (BF16)...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<02:00,  3.41it/s]Loading weights:   1%|          | 4/411 [00:00<01:19,  5.13it/s]Loading weights:   5%|▍         | 20/411 [00:01<00:20, 18.75it/s]Loading weights:   9%|▉         | 38/411 [00:01<00:15, 24.24it/s]Loading weights:  13%|█▎        | 54/411 [00:02<00:12, 29.27it/s]Loading weights:  18%|█▊        | 72/411 [00:02<00:08, 40.15it/s]Loading weights:  19%|█▊        | 77/411 [00:02<00:10, 32.34it/s]Loading weights:  22%|██▏       | 89/411 [00:02<00:08, 38.92it/s]Loading weights:  23%|██▎       | 94/411 [00:03<00:10, 30.80it/s]Loading weights:  26%|██▌       | 106/411 [00:03<00:11, 26.94it/s]Loading weights:  30%|██▉       | 123/411 [00:04<00:07, 38.78it/s]Loading weights:  31%|███▏      | 129/411 [00:04<00:08, 34.93it/s]Loading weights:  34%|███▍      | 140/411 [00:04<00:06, 38.84it/s]Loading weights:  35%|███▌      | 145/411 [00:04<00:07, 33.64it/s]Loading weights:  38%|███▊      | 155/411 [00:05<00:08, 29.71it/s]Loading weights:  41%|████      | 167/411 [00:05<00:06, 36.32it/s]Loading weights:  42%|████▏     | 172/411 [00:05<00:08, 28.47it/s]Loading weights:  46%|████▋     | 191/411 [00:06<00:06, 32.39it/s]Loading weights:  51%|█████     | 208/411 [00:06<00:04, 44.30it/s]Loading weights:  52%|█████▏    | 214/411 [00:06<00:04, 40.14it/s]Loading weights:  55%|█████▍    | 225/411 [00:06<00:03, 47.50it/s]Loading weights:  56%|█████▌    | 231/411 [00:07<00:04, 39.91it/s]Loading weights:  59%|█████▉    | 242/411 [00:07<00:03, 45.53it/s]Loading weights:  60%|██████    | 248/411 [00:07<00:04, 36.16it/s]Loading weights:  63%|██████▎   | 259/411 [00:07<00:03, 44.83it/s]Loading weights:  64%|██████▍   | 265/411 [00:07<00:04, 36.40it/s]Loading weights:  67%|██████▋   | 276/411 [00:08<00:02, 45.06it/s]Loading weights:  69%|██████▊   | 282/411 [00:08<00:03, 36.59it/s]Loading weights:  70%|██████▉   | 287/411 [00:08<00:03, 35.91it/s]Loading weights:  72%|███████▏  | 294/411 [00:08<00:03, 31.95it/s]Loading weights:  75%|███████▌  | 310/411 [00:08<00:02, 49.46it/s]Loading weights:  77%|███████▋  | 317/411 [00:09<00:02, 39.52it/s]Loading weights:  78%|███████▊  | 322/411 [00:09<00:02, 35.89it/s]Loading weights:  80%|███████▉  | 328/411 [00:09<00:02, 33.93it/s]Loading weights:  83%|████████▎ | 342/411 [00:09<00:01, 47.65it/s]Loading weights:  87%|████████▋ | 357/411 [00:09<00:00, 61.80it/s]Loading weights:  92%|█████████▏| 377/411 [00:10<00:00, 80.34it/s]Loading weights:  97%|█████████▋| 397/411 [00:10<00:00, 97.17it/s]Loading weights: 100%|██████████| 411/411 [00:10<00:00, 40.51it/s]
  Loaded in 12.6 s  (20.91 B params)

────────────────────────────────────────────────────────────────────
Running gptq_quantize_model(
    quant_format = 'nvfp4'
    dataset      = 'c4'
    nsamples     = 512
    blocksize    = 128
    mode         = 'blockwise'
    mixed_precision_threshold = 50.0
)
────────────────────────────────────────────────────────────────────

[GPTQ] Mixed-precision threshold: 50.0 (layers above this loss kept in BF16)
[GPTQ] Loading calibration data: c4, 512 samples, seqlen=2048
[GPTQ] Identifying model structure...
    expert[06] down     → NVFP4 (loss=0.6411)
    expert[07] gate_up  → NVFP4 (loss=0.3094)
    expert[07] down     → NVFP4 (loss=1.1432)
    expert[08] gate_up  → NVFP4 (loss=0.1761)
    expert[08] down     → NVFP4 (loss=0.6308)
    expert[09] gate_up  → NVFP4 (loss=0.2659)
    expert[09] down     → NVFP4 (loss=0.8349)
    expert[10] gate_up  → NVFP4 (loss=0.1734)
    expert[10] down     → NVFP4 (loss=0.5949)
    expert[11] gate_up  → NVFP4 (loss=0.1505)
    expert[11] down     → NVFP4 (loss=0.4844)
    expert[12] gate_up  → NVFP4 (loss=0.1577)
    expert[12] down     → NVFP4 (loss=0.3466)
    expert[13] gate_up  → NVFP4 (loss=0.1381)
    expert[13] down     → NVFP4 (loss=0.4378)
    expert[14] gate_up  → NVFP4 (loss=0.0928)
    expert[14] down     → NVFP4 (loss=0.3108)
    expert[15] gate_up  → NVFP4 (loss=0.1705)
    expert[15] down     → NVFP4 (loss=0.5319)
    expert[16] gate_up  → NVFP4 (loss=0.3777)
    expert[16] down     → NVFP4 (loss=1.3297)
    expert[17] gate_up  → NVFP4 (loss=0.1707)
    expert[17] down     → NVFP4 (loss=0.7119)
    expert[18] gate_up  → NVFP4 (loss=0.1711)
    expert[18] down     → NVFP4 (loss=0.3818)
    expert[19] gate_up  → NVFP4 (loss=0.1161)
    expert[19] down     → NVFP4 (loss=0.3621)
    expert[20] gate_up  → NVFP4 (loss=0.1408)
    expert[20] down     → NVFP4 (loss=0.1533)
    expert[21] gate_up  → NVFP4 (loss=0.1416)
    expert[21] down     → NVFP4 (loss=0.2321)
    expert[22] gate_up  → NVFP4 (loss=0.1185)
    expert[22] down     → NVFP4 (loss=0.3612)
    expert[23] gate_up  → NVFP4 (loss=0.1659)
    expert[23] down     → NVFP4 (loss=0.4257)
    expert[24] gate_up  → NVFP4 (loss=0.1625)
    expert[24] down     → NVFP4 (loss=0.4035)
    expert[25] gate_up  → NVFP4 (loss=0.1426)
    expert[25] down     → NVFP4 (loss=0.7569)
    expert[26] gate_up  → NVFP4 (loss=0.0831)
    expert[26] down     → NVFP4 (loss=0.3505)
    expert[27] gate_up  → NVFP4 (loss=0.1586)
    expert[27] down     → NVFP4 (loss=0.4494)
    expert[28] gate_up  → NVFP4 (loss=0.1308)
    expert[28] down     → NVFP4 (loss=0.4477)
    expert[29] gate_up  → NVFP4 (loss=0.2177)
    expert[29] down     → NVFP4 (loss=0.6117)
    expert[30] gate_up  → NVFP4 (loss=0.1652)
    expert[30] down     → NVFP4 (loss=0.6674)
    expert[31] gate_up  → NVFP4 (loss=0.1902)
    expert[31] down     → NVFP4 (loss=0.5273)
self_attn.q_proj=18.88, self_attn.k_proj=3.77, self_attn.v_proj=7.74, self_attn.o_proj=BF16, experts.gate_up=0.19, experts.down=0.69, bf16(1)
[GPTQ] Layer 6/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1454)
    expert[00] down     → NVFP4 (loss=0.7272)
    expert[01] gate_up  → NVFP4 (loss=0.1605)
    expert[01] down     → NVFP4 (loss=0.9729)
    expert[02] gate_up  → NVFP4 (loss=0.1386)
    expert[02] down     → NVFP4 (loss=0.8515)
    expert[03] gate_up  → NVFP4 (loss=0.1810)
    expert[03] down     → NVFP4 (loss=1.0254)
    expert[04] gate_up  → NVFP4 (loss=0.1716)
    expert[04] down     → NVFP4 (loss=1.2606)
    expert[05] gate_up  → NVFP4 (loss=0.0718)
    expert[05] down     → NVFP4 (loss=0.1714)
    expert[06] gate_up  → NVFP4 (loss=0.1501)
    expert[06] down     → NVFP4 (loss=0.8626)
    expert[07] gate_up  → NVFP4 (loss=0.1829)
    expert[07] down     → NVFP4 (loss=0.6486)
    expert[08] gate_up  → NVFP4 (loss=0.1253)
    expert[08] down     → NVFP4 (loss=0.7903)
    expert[09] gate_up  → NVFP4 (loss=0.1423)
    expert[09] down     → NVFP4 (loss=0.5665)
    expert[10] gate_up  → NVFP4 (loss=0.1211)
    expert[10] down     → NVFP4 (loss=0.7512)
    expert[11] gate_up  → NVFP4 (loss=0.1835)
    expert[11] down     → NVFP4 (loss=1.1588)
    expert[12] gate_up  → NVFP4 (loss=0.1424)
    expert[12] down     → NVFP4 (loss=0.6793)
    expert[13] gate_up  → NVFP4 (loss=0.1288)
    expert[13] down     → NVFP4 (loss=0.3288)
    expert[14] gate_up  → NVFP4 (loss=0.1664)
    expert[14] down     → NVFP4 (loss=0.7192)
    expert[15] gate_up  → NVFP4 (loss=0.1740)
    expert[15] down     → NVFP4 (loss=1.0705)
    expert[16] gate_up  → NVFP4 (loss=0.1618)
    expert[16] down     → NVFP4 (loss=0.9730)
    expert[17] gate_up  → NVFP4 (loss=0.1945)
    expert[17] down     → NVFP4 (loss=1.0543)
    expert[18] gate_up  → NVFP4 (loss=0.1304)
    expert[18] down     → NVFP4 (loss=0.2726)
    expert[19] gate_up  → NVFP4 (loss=0.2045)
    expert[19] down     → NVFP4 (loss=1.1050)
    expert[20] gate_up  → NVFP4 (loss=0.1601)
    expert[20] down     → NVFP4 (loss=0.8801)
    expert[21] gate_up  → NVFP4 (loss=0.1045)
    expert[21] down     → NVFP4 (loss=0.5364)
    expert[22] gate_up  → NVFP4 (loss=0.1153)
    expert[22] down     → NVFP4 (loss=0.1861)
    expert[23] gate_up  → NVFP4 (loss=0.1461)
    expert[23] down     → NVFP4 (loss=0.6261)
    expert[24] gate_up  → NVFP4 (loss=0.1464)
    expert[24] down     → NVFP4 (loss=0.7991)
    expert[25] gate_up  → NVFP4 (loss=0.1716)
    expert[25] down     → NVFP4 (loss=1.0203)
    expert[26] gate_up  → NVFP4 (loss=0.2205)
    expert[26] down     → NVFP4 (loss=1.2313)
    expert[27] gate_up  → NVFP4 (loss=0.2636)
    expert[27] down     → NVFP4 (loss=0.9447)
    expert[28] gate_up  → NVFP4 (loss=0.1628)
    expert[28] down     → NVFP4 (loss=0.6231)
    expert[29] gate_up  → NVFP4 (loss=0.5102)
    expert[29] down     → NVFP4 (loss=3.3118)
    expert[30] gate_up  → NVFP4 (loss=0.1794)
    expert[30] down     → NVFP4 (loss=0.7030)
    expert[31] gate_up  → NVFP4 (loss=0.1621)
    expert[31] down     → NVFP4 (loss=0.8809)
self_attn.q_proj=15.53, self_attn.k_proj=2.53, self_attn.v_proj=9.54, self_attn.o_proj=BF16, experts.gate_up=0.17, experts.down=0.87, bf16(1)
[GPTQ] Layer 7/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.2161)
    expert[00] down     → NVFP4 (loss=3.9238)
    expert[01] gate_up  → NVFP4 (loss=0.1010)
    expert[01] down     → NVFP4 (loss=1.1602)
    expert[02] gate_up  → NVFP4 (loss=0.1296)
    expert[02] down     → NVFP4 (loss=0.8681)
    expert[03] gate_up  → NVFP4 (loss=0.1364)
    expert[03] down     → NVFP4 (loss=1.5125)
    expert[04] gate_up  → NVFP4 (loss=0.1759)
    expert[04] down     → NVFP4 (loss=2.0405)
    expert[05] gate_up  → NVFP4 (loss=0.1519)
    expert[05] down     → NVFP4 (loss=1.2750)
    expert[06] gate_up  → NVFP4 (loss=0.1446)
    expert[06] down     → NVFP4 (loss=1.0725)
    expert[07] gate_up  → NVFP4 (loss=0.2125)
    expert[07] down     → NVFP4 (loss=1.8587)
    expert[08] gate_up  → NVFP4 (loss=0.1347)
    expert[08] down     → NVFP4 (loss=0.4936)
    expert[09] gate_up  → NVFP4 (loss=0.1688)
    expert[09] down     → NVFP4 (loss=1.3494)
    expert[10] gate_up  → NVFP4 (loss=0.2351)
    expert[10] down     → NVFP4 (loss=1.8864)
    expert[11] gate_up  → NVFP4 (loss=0.5899)
    expert[11] down     → NVFP4 (loss=6.7949)
    expert[12] gate_up  → NVFP4 (loss=0.0998)
    expert[12] down     → NVFP4 (loss=1.1774)
    expert[13] gate_up  → NVFP4 (loss=0.0948)
    expert[13] down     → NVFP4 (loss=0.7759)
    expert[14] gate_up  → NVFP4 (loss=0.1413)
    expert[14] down     → NVFP4 (loss=1.5982)
    expert[15] gate_up  → NVFP4 (loss=0.1809)
    expert[15] down     → NVFP4 (loss=1.5998)
    expert[16] gate_up  → NVFP4 (loss=0.0586)
    expert[16] down     → NVFP4 (loss=0.4973)
    expert[17] gate_up  → NVFP4 (loss=0.1590)
    expert[17] down     → NVFP4 (loss=1.7329)
    expert[18] gate_up  → NVFP4 (loss=0.1505)
    expert[18] down     → NVFP4 (loss=2.3018)
    expert[19] gate_up  → NVFP4 (loss=0.0899)
    expert[19] down     → NVFP4 (loss=0.7963)
    expert[20] gate_up  → NVFP4 (loss=0.1453)
    expert[20] down     → NVFP4 (loss=1.8918)
    expert[21] gate_up  → NVFP4 (loss=0.1819)
    expert[21] down     → NVFP4 (loss=1.9339)
    expert[22] gate_up  → NVFP4 (loss=0.1535)
    expert[22] down     → NVFP4 (loss=1.2237)
    expert[23] gate_up  → NVFP4 (loss=0.1690)
    expert[23] down     → NVFP4 (loss=2.0373)
    expert[24] gate_up  → NVFP4 (loss=0.1166)
    expert[24] down     → NVFP4 (loss=1.4769)
    expert[25] gate_up  → NVFP4 (loss=0.1262)
    expert[25] down     → NVFP4 (loss=0.6562)
    expert[26] gate_up  → NVFP4 (loss=0.1256)
    expert[26] down     → NVFP4 (loss=0.5869)
    expert[27] gate_up  → NVFP4 (loss=0.0981)
    expert[27] down     → NVFP4 (loss=0.4228)
    expert[28] gate_up  → NVFP4 (loss=0.1470)
    expert[28] down     → NVFP4 (loss=1.2764)
    expert[29] gate_up  → NVFP4 (loss=0.1508)
    expert[29] down     → NVFP4 (loss=1.0798)
    expert[30] gate_up  → NVFP4 (loss=0.1548)
    expert[30] down     → NVFP4 (loss=1.4732)
    expert[31] gate_up  → NVFP4 (loss=0.2204)
    expert[31] down     → NVFP4 (loss=2.7371)
self_attn.q_proj=19.99, self_attn.k_proj=4.91, self_attn.v_proj=10.86, self_attn.o_proj=BF16, experts.gate_up=0.16, experts.down=1.61, bf16(1)
[GPTQ] Layer 8/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1278)
    expert[00] down     → NVFP4 (loss=2.1760)
    expert[01] gate_up  → NVFP4 (loss=0.0486)
    expert[01] down     → NVFP4 (loss=0.2556)
    expert[02] gate_up  → NVFP4 (loss=0.0782)
    expert[02] down     → NVFP4 (loss=2.0552)
    expert[03] gate_up  → NVFP4 (loss=0.1232)
    expert[03] down     → NVFP4 (loss=2.1826)
    expert[04] gate_up  → NVFP4 (loss=0.1651)
    expert[04] down     → NVFP4 (loss=3.3348)
    expert[05] gate_up  → NVFP4 (loss=0.0569)
    expert[05] down     → NVFP4 (loss=0.6789)
    expert[06] gate_up  → NVFP4 (loss=0.1650)
    expert[06] down     → NVFP4 (loss=1.4385)
    expert[07] gate_up  → NVFP4 (loss=0.1425)
    expert[07] down     → NVFP4 (loss=2.8011)
    expert[08] gate_up  → NVFP4 (loss=0.1820)
    expert[08] down     → NVFP4 (loss=3.6455)
    expert[09] gate_up  → NVFP4 (loss=0.2067)
    expert[09] down     → NVFP4 (loss=2.0362)
    expert[10] gate_up  → NVFP4 (loss=0.1714)
    expert[10] down     → NVFP4 (loss=2.0617)
    expert[11] gate_up  → NVFP4 (loss=0.2785)
    expert[11] down     → NVFP4 (loss=5.8835)
    expert[12] gate_up  → NVFP4 (loss=0.2450)
    expert[12] down     → NVFP4 (loss=2.8184)
    expert[13] gate_up  → NVFP4 (loss=0.1023)
    expert[13] down     → NVFP4 (loss=1.6237)
    expert[14] gate_up  → NVFP4 (loss=0.4636)
    expert[14] down     → NVFP4 (loss=9.2742)
    expert[15] gate_up  → NVFP4 (loss=0.1517)
    expert[15] down     → NVFP4 (loss=2.8801)
    expert[16] gate_up  → NVFP4 (loss=0.2958)
    expert[16] down     → NVFP4 (loss=3.1952)
    expert[17] gate_up  → NVFP4 (loss=0.1220)
    expert[17] down     → NVFP4 (loss=1.3914)
    expert[18] gate_up  → NVFP4 (loss=0.3317)
    expert[18] down     → NVFP4 (loss=4.4282)
    expert[19] gate_up  → NVFP4 (loss=0.1613)
    expert[19] down     → NVFP4 (loss=2.6539)
    expert[20] gate_up  → NVFP4 (loss=0.1870)
    expert[20] down     → NVFP4 (loss=3.6374)
    expert[21] gate_up  → NVFP4 (loss=0.2156)
    expert[21] down     → NVFP4 (loss=5.0539)
    expert[22] gate_up  → NVFP4 (loss=0.1580)
    expert[22] down     → NVFP4 (loss=1.2924)
    expert[23] gate_up  → NVFP4 (loss=0.1892)
    expert[23] down     → NVFP4 (loss=2.4740)
    expert[24] gate_up  → NVFP4 (loss=0.0854)
    expert[24] down     → NVFP4 (loss=1.2715)
    expert[25] gate_up  → NVFP4 (loss=0.1850)
    expert[25] down     → NVFP4 (loss=3.7342)
    expert[26] gate_up  → NVFP4 (loss=0.1615)
    expert[26] down     → NVFP4 (loss=2.6196)
    expert[27] gate_up  → NVFP4 (loss=0.1435)
    expert[27] down     → NVFP4 (loss=1.0697)
    expert[28] gate_up  → NVFP4 (loss=0.1756)
    expert[28] down     → NVFP4 (loss=2.5956)
    expert[29] gate_up  → NVFP4 (loss=0.1531)
    expert[29] down     → NVFP4 (loss=1.9289)
    expert[30] gate_up  → NVFP4 (loss=0.1822)
    expert[30] down     → NVFP4 (loss=2.5668)
    expert[31] gate_up  → NVFP4 (loss=0.2058)
    expert[31] down     → NVFP4 (loss=3.3159)
self_attn.q_proj=15.81, self_attn.k_proj=2.35, self_attn.v_proj=12.35, self_attn.o_proj=BF16, experts.gate_up=0.18, experts.down=2.76, bf16(1)
[GPTQ] Layer 9/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.3005)
    expert[00] down     → NVFP4 (loss=9.2511)
    expert[01] gate_up  → NVFP4 (loss=0.3425)
    expert[01] down     → NVFP4 (loss=5.9204)
    expert[02] gate_up  → NVFP4 (loss=0.2727)
    expert[02] down     → NVFP4 (loss=6.9509)
    expert[03] gate_up  → NVFP4 (loss=0.0876)
    expert[03] down     → NVFP4 (loss=3.0570)
    expert[04] gate_up  → NVFP4 (loss=0.1294)
    expert[04] down     → NVFP4 (loss=4.2391)
    expert[05] gate_up  → NVFP4 (loss=0.1717)
    expert[05] down     → NVFP4 (loss=3.3470)
    expert[06] gate_up  → NVFP4 (loss=0.3435)
    expert[06] down     → NVFP4 (loss=9.6272)
    expert[07] gate_up  → NVFP4 (loss=1.7966)
    expert[07] down     → NVFP4 (loss=41.1027)
    expert[08] gate_up  → NVFP4 (loss=0.2032)
    expert[08] down     → NVFP4 (loss=3.6261)
    expert[09] gate_up  → NVFP4 (loss=0.5255)
    expert[09] down     → NVFP4 (loss=13.9399)
    expert[10] gate_up  → NVFP4 (loss=0.1070)
    expert[10] down     → NVFP4 (loss=3.1042)
    expert[11] gate_up  → NVFP4 (loss=0.1728)
    expert[11] down     → NVFP4 (loss=4.9497)
    expert[12] gate_up  → NVFP4 (loss=0.2340)
    expert[12] down     → NVFP4 (loss=5.4417)
    expert[13] gate_up  → NVFP4 (loss=0.2028)
    expert[13] down     → NVFP4 (loss=3.6653)
    expert[14] gate_up  → NVFP4 (loss=0.1150)
    expert[14] down     → NVFP4 (loss=2.2510)
    expert[15] gate_up  → NVFP4 (loss=0.1978)
    expert[15] down     → NVFP4 (loss=5.4314)
    expert[16] gate_up  → NVFP4 (loss=0.2240)
    expert[16] down     → NVFP4 (loss=4.0508)
    expert[17] gate_up  → NVFP4 (loss=0.3808)
    expert[17] down     → NVFP4 (loss=11.7666)
    expert[18] gate_up  → NVFP4 (loss=0.2758)
    expert[18] down     → NVFP4 (loss=4.7045)
    expert[19] gate_up  → NVFP4 (loss=0.1315)
    expert[19] down     → NVFP4 (loss=3.4246)
    expert[20] gate_up  → NVFP4 (loss=0.2542)
    expert[20] down     → NVFP4 (loss=5.1891)
    expert[21] gate_up  → NVFP4 (loss=0.1489)
    expert[21] down     → NVFP4 (loss=3.5856)
    expert[22] gate_up  → NVFP4 (loss=0.2502)
    expert[22] down     → NVFP4 (loss=5.9243)
    expert[23] gate_up  → NVFP4 (loss=0.1829)
    expert[23] down     → NVFP4 (loss=3.6835)
    expert[24] gate_up  → NVFP4 (loss=0.1689)
    expert[24] down     → NVFP4 (loss=1.7964)
    expert[25] gate_up  → NVFP4 (loss=0.2833)
    expert[25] down     → NVFP4 (loss=5.4743)
    expert[26] gate_up  → NVFP4 (loss=0.2019)
    expert[26] down     → NVFP4 (loss=3.7603)
    expert[27] gate_up  → NVFP4 (loss=1.4952)
    expert[27] down     → NVFP4 (loss=26.8472)
    expert[28] gate_up  → NVFP4 (loss=0.6864)
    expert[28] down     → NVFP4 (loss=29.1951)
    expert[29] gate_up  → NVFP4 (loss=0.4549)
    expert[29] down     → NVFP4 (loss=11.9278)
    expert[30] gate_up  → NVFP4 (loss=0.2343)
    expert[30] down     → NVFP4 (loss=6.1686)
    expert[31] gate_up  → NVFP4 (loss=0.1900)
    expert[31] down     → NVFP4 (loss=5.2756)
self_attn.q_proj=18.25, self_attn.k_proj=6.18, self_attn.v_proj=13.84, self_attn.o_proj=BF16, experts.gate_up=0.34, experts.down=8.08, bf16(1)
[GPTQ] Layer 10/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.3560)
    expert[00] down     → NVFP4 (loss=11.5522)
    expert[01] gate_up  → NVFP4 (loss=0.5634)
    expert[01] down     → NVFP4 (loss=18.4362)
    expert[02] gate_up  → NVFP4 (loss=0.9124)
    expert[02] down     → NVFP4 (loss=18.0996)
    expert[03] gate_up  → NVFP4 (loss=0.1716)
    expert[03] down     → NVFP4 (loss=2.5275)
    expert[04] gate_up  → NVFP4 (loss=0.5291)
    expert[04] down     → NVFP4 (loss=22.4175)
    expert[05] gate_up  → NVFP4 (loss=0.2246)
    expert[05] down     → NVFP4 (loss=4.6753)
    expert[06] gate_up  → NVFP4 (loss=0.1102)
    expert[06] down     → NVFP4 (loss=4.3368)
    expert[07] gate_up  → NVFP4 (loss=0.1435)
    expert[07] down     → NVFP4 (loss=5.4035)
    expert[08] gate_up  → NVFP4 (loss=0.2255)
    expert[08] down     → NVFP4 (loss=5.3516)
    expert[09] gate_up  → NVFP4 (loss=0.0209)
    expert[09] down     → NVFP4 (loss=0.5216)
    expert[10] gate_up  → NVFP4 (loss=0.1717)
    expert[10] down     → NVFP4 (loss=4.2654)
    expert[11] gate_up  → NVFP4 (loss=0.3232)
    expert[11] down     → NVFP4 (loss=8.1431)
    expert[12] gate_up  → NVFP4 (loss=0.4008)
    expert[12] down     → NVFP4 (loss=13.7592)
    expert[13] gate_up  → NVFP4 (loss=0.1969)
    expert[13] down     → NVFP4 (loss=6.7048)
    expert[14] gate_up  → NVFP4 (loss=0.7562)
    expert[14] down     → NVFP4 (loss=19.0223)
    expert[15] gate_up  → NVFP4 (loss=0.2150)
    expert[15] down     → NVFP4 (loss=4.8576)
    expert[16] gate_up  → NVFP4 (loss=0.3301)
    expert[16] down     → NVFP4 (loss=15.2353)
    expert[17] gate_up  → NVFP4 (loss=0.5544)
    expert[17] down     → NVFP4 (loss=17.1142)
    expert[18] gate_up  → NVFP4 (loss=0.2355)
    expert[18] down     → NVFP4 (loss=6.1419)
    expert[19] gate_up  → NVFP4 (loss=0.2584)
    expert[19] down     → NVFP4 (loss=7.9392)
    expert[20] gate_up  → NVFP4 (loss=0.5888)
    expert[20] down     → NVFP4 (loss=18.2663)
    expert[21] gate_up  → NVFP4 (loss=0.2235)
    expert[21] down     → NVFP4 (loss=4.4694)
    expert[22] gate_up  → NVFP4 (loss=0.3430)
    expert[22] down     → NVFP4 (loss=10.5880)
    expert[23] gate_up  → NVFP4 (loss=0.2750)
    expert[23] down     → NVFP4 (loss=7.6046)
    expert[24] gate_up  → NVFP4 (loss=0.2302)
    expert[24] down     → NVFP4 (loss=4.1406)
    expert[25] gate_up  → NVFP4 (loss=0.2066)
    expert[25] down     → NVFP4 (loss=11.1175)
    expert[26] gate_up  → NVFP4 (loss=0.1652)
    expert[26] down     → NVFP4 (loss=4.8002)
    expert[27] gate_up  → NVFP4 (loss=0.5730)
    expert[27] down     → NVFP4 (loss=14.7121)
    expert[28] gate_up  → NVFP4 (loss=0.1900)
    expert[28] down     → NVFP4 (loss=5.2257)
    expert[29] gate_up  → NVFP4 (loss=0.1967)
    expert[29] down     → NVFP4 (loss=5.4577)
    expert[30] gate_up  → NVFP4 (loss=0.2325)
    expert[30] down     → NVFP4 (loss=6.6336)
    expert[31] gate_up  → NVFP4 (loss=0.2591)
    expert[31] down     → NVFP4 (loss=10.5307)
self_attn.q_proj=17.64, self_attn.k_proj=2.90, self_attn.v_proj=18.41, self_attn.o_proj=BF16, experts.gate_up=0.32, experts.down=9.38, bf16(1)
[GPTQ] Layer 11/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.4610)
    expert[00] down     → NVFP4 (loss=19.9069)
    expert[01] gate_up  → NVFP4 (loss=0.3817)
    expert[01] down     → NVFP4 (loss=13.9136)
    expert[02] gate_up  → NVFP4 (loss=0.7102)
    expert[02] down     → NVFP4 (loss=40.4962)
    expert[03] gate_up  → NVFP4 (loss=0.4274)
    expert[03] down     → NVFP4 (loss=13.9669)
    expert[04] gate_up  → NVFP4 (loss=0.1893)
    expert[04] down     → NVFP4 (loss=9.7041)
    expert[05] gate_up  → NVFP4 (loss=0.3039)
    expert[05] down     → NVFP4 (loss=8.8735)
    expert[06] gate_up  → NVFP4 (loss=0.2297)
    expert[06] down     → NVFP4 (loss=6.3072)
    expert[07] gate_up  → NVFP4 (loss=0.2826)
    expert[07] down     → NVFP4 (loss=10.0808)
    expert[08] gate_up  → NVFP4 (loss=1.2445)
    expert[08] down     → BF16 (loss=57.48 > 50.0)
    expert[09] gate_up  → NVFP4 (loss=0.1766)
    expert[09] down     → NVFP4 (loss=7.3684)
    expert[10] gate_up  → NVFP4 (loss=0.2074)
    expert[10] down     → NVFP4 (loss=4.4711)
    expert[11] gate_up  → NVFP4 (loss=0.2959)
    expert[11] down     → NVFP4 (loss=7.1031)
    expert[12] gate_up  → NVFP4 (loss=0.2831)
    expert[12] down     → NVFP4 (loss=16.2285)
    expert[13] gate_up  → NVFP4 (loss=0.3456)
    expert[13] down     → NVFP4 (loss=14.5566)
    expert[14] gate_up  → NVFP4 (loss=0.2225)
    expert[14] down     → NVFP4 (loss=4.0236)
    expert[15] gate_up  → NVFP4 (loss=0.2651)
    expert[15] down     → NVFP4 (loss=5.7406)
    expert[16] gate_up  → NVFP4 (loss=0.6397)
    expert[16] down     → NVFP4 (loss=31.9267)
    expert[17] gate_up  → NVFP4 (loss=0.6156)
    expert[17] down     → NVFP4 (loss=23.0143)
    expert[18] gate_up  → NVFP4 (loss=0.4094)
    expert[18] down     → NVFP4 (loss=16.7526)
    expert[19] gate_up  → NVFP4 (loss=0.5727)
    expert[19] down     → NVFP4 (loss=19.0639)
    expert[20] gate_up  → NVFP4 (loss=0.2413)
    expert[20] down     → NVFP4 (loss=7.0851)
    expert[21] gate_up  → NVFP4 (loss=0.2417)
    expert[21] down     → NVFP4 (loss=5.9193)
    expert[22] gate_up  → NVFP4 (loss=0.4954)
    expert[22] down     → NVFP4 (loss=20.2622)
    expert[23] gate_up  → NVFP4 (loss=0.5027)
